

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2863 ;;
  2864                           
  2865  00D1                     _Lcd_Print_String:	
  2866                           ;psect for function _Lcd_Print_String
  2867                           
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2871                           ;Lcd_Print_String@a stored from wreg
  2872  00D1  00FB               	movwf	Lcd_Print_String@a
  2873  00D2                     l1408:
  2874                           
  2875                           ;./lcd.h: 96: void Lcd_Print_String(char *a);./lcd.h: 97: {;./lcd.h: 98:     int i;;./lc
      +                          d.h: 99:     for(i=0;a[i]!='\0';i++)
  2876  00D2  01F9               	clrf	Lcd_Print_String@i
  2877  00D3  01FA               	clrf	Lcd_Print_String@i+1
  2878  00D4  28E8               	goto	l1414
  2879  00D5                     l1410:
  2880                           
  2881                           ;./lcd.h: 100:        Lcd_Print_Char(a[i]);
  2882  00D5  0879               	movf	Lcd_Print_String@i,w
  2883  00D6  077B               	addwf	Lcd_Print_String@a,w
  2884  00D7  0084               	movwf	4
  2885  00D8  120A  118A  2003  120A  118A  	fcall	stringdir
  2886  00DD  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  2887  00E2                     l1412:
  2888  00E2  3001               	movlw	1
  2889  00E3  07F9               	addwf	Lcd_Print_String@i,f
  2890  00E4  1803               	skipnc
  2891  00E5  0AFA               	incf	Lcd_Print_String@i+1,f
  2892  00E6  3000               	movlw	0
  2893  00E7  07FA               	addwf	Lcd_Print_String@i+1,f
  2894  00E8                     l1414:
  2895  00E8  0879               	movf	Lcd_Print_String@i,w
  2896  00E9  077B               	addwf	Lcd_Print_String@a,w
  2897  00EA  0084               	movwf	4
  2898  00EB  120A  118A  2003  120A  118A  	fcall	stringdir
  2899  00F0  3A00               	xorlw	0
  2900  00F1  1D03               	skipz
  2901  00F2  28F4               	goto	u1031
  2902  00F3  28F5               	goto	u1030
  2903  00F4                     u1031:
  2904  00F4  28D5               	goto	l1410
  2905  00F5                     u1030:
  2906  00F5                     l95:
  2907  00F5  0008               	return
  2908  00F6                     __end_of_Lcd_Print_String:
  2909                           
  2910                           	psect	text16
  2911  0336                     __ptext16:	
  2912 ;; *************** function _Lcd_Print_Char *****************
  2913 ;; Defined at:
  2914 ;;		line 80 in file "./lcd.h"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  data            1    wreg     unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  data            1    4[COMMON] unsigned char 
  2919 ;;  i               2    7[COMMON] int 
  2920 ;;  i               2    5[COMMON] int 
  2921 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2922 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         7       0       0       0       0
  2934 ;;      Temps:          1       0       0       0       0
  2935 ;;      Totals:         8       0       0       0       0
  2936 ;;Total ram usage:        8 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 1
  2939 ;; This function calls:
  2940 ;;		_Lcd_SetBit
  2941 ;; This function is called by:
  2942 ;;		_Lcd_Print_String
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947  0336                     _Lcd_Print_Char:	
  2948                           ;psect for function _Lcd_Print_Char
  2949                           
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2953                           ;Lcd_Print_Char@data stored from wreg
  2954  0336  00F4               	movwf	Lcd_Print_Char@data
  2955  0337                     l1246:
  2956                           
  2957                           ;./lcd.h: 80: void Lcd_Print_Char(char data);./lcd.h: 81: {;./lcd.h: 82:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 83:    Lower_Nibble = data&0x0F;
  2958  0337  0874               	movf	Lcd_Print_Char@data,w
  2959  0338  390F               	andlw	15
  2960  0339  00F1               	movwf	??_Lcd_Print_Char
  2961  033A  0871               	movf	??_Lcd_Print_Char,w
  2962  033B  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2963                           
  2964                           ;./lcd.h: 84:    Upper_Nibble = data&0xF0;
  2965  033C  0874               	movf	Lcd_Print_Char@data,w
  2966  033D  39F0               	andlw	240
  2967  033E  00F1               	movwf	??_Lcd_Print_Char
  2968  033F  0871               	movf	??_Lcd_Print_Char,w
  2969  0340  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  2970  0341                     l1248:
  2971                           
  2972                           ;./lcd.h: 85:    RD2 = 1;
  2973  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0343  1508               	bsf	8,2	;volatile
  2976  0344                     l1250:
  2977                           
  2978                           ;./lcd.h: 86:    Lcd_SetBit(Upper_Nibble>>4);
  2979  0344  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  2980  0345  00F1               	movwf	??_Lcd_Print_Char
  2981  0346  3004               	movlw	4
  2982  0347                     u825:
  2983  0347  1003               	clrc
  2984  0348  0CF1               	rrf	??_Lcd_Print_Char,f
  2985  0349  3EFF               	addlw	-1
  2986  034A  1D03               	skipz
  2987  034B  2B47               	goto	u825
  2988  034C  0871               	movf	??_Lcd_Print_Char,w
  2989  034D  120A  118A  20AF  120A  118A  	fcall	_Lcd_SetBit
  2990  0352                     l1252:
  2991                           
  2992                           ;./lcd.h: 87:    RD3 = 1;
  2993  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0354  1588               	bsf	8,3	;volatile
  2996  0355                     l1254:
  2997                           
  2998                           ;./lcd.h: 88:    for(int i=2130483; i<=0; i--) __nop();
  2999  0355  3033               	movlw	51
  3000  0356  00F5               	movwf	Lcd_Print_Char@i
  3001  0357  3082               	movlw	130
  3002  0358  00F6               	movwf	Lcd_Print_Char@i+1
  3003  0359                     l85:
  3004  0359  0000               	nop
  3005  035A                     l1260:
  3006  035A  30FF               	movlw	255
  3007  035B  07F5               	addwf	Lcd_Print_Char@i,f
  3008  035C  1803               	skipnc
  3009  035D  0AF6               	incf	Lcd_Print_Char@i+1,f
  3010  035E  30FF               	movlw	255
  3011  035F  07F6               	addwf	Lcd_Print_Char@i+1,f
  3012  0360                     l1262:
  3013  0360  0876               	movf	Lcd_Print_Char@i+1,w
  3014  0361  3A80               	xorlw	128
  3015  0362  00FF               	movwf	btemp+1
  3016  0363  3080               	movlw	128
  3017  0364  027F               	subwf	btemp+1,w
  3018  0365  1D03               	skipz
  3019  0366  2B69               	goto	u835
  3020  0367  3001               	movlw	1
  3021  0368  0275               	subwf	Lcd_Print_Char@i,w
  3022  0369                     u835:
  3023  0369  1C03               	skipc
  3024  036A  2B6C               	goto	u831
  3025  036B  2B6D               	goto	u830
  3026  036C                     u831:
  3027  036C  2B59               	goto	l85
  3028  036D                     u830:
  3029  036D                     l86:
  3030                           
  3031                           ;./lcd.h: 89:    RD3 = 0;
  3032  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3033  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3034  036F  1188               	bcf	8,3	;volatile
  3035  0370                     l1264:
  3036                           
  3037                           ;./lcd.h: 90:    Lcd_SetBit(Lower_Nibble);
  3038  0370  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  3039  0371  120A  118A  20AF  120A  118A  	fcall	_Lcd_SetBit
  3040  0376                     l1266:
  3041                           
  3042                           ;./lcd.h: 91:    RD3 = 1;
  3043  0376  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0377  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0378  1588               	bsf	8,3	;volatile
  3046  0379                     l1268:
  3047                           
  3048                           ;./lcd.h: 92:    for(int i=2130483; i<=0; i--) __nop();
  3049  0379  3033               	movlw	51
  3050  037A  00F7               	movwf	Lcd_Print_Char@i_77
  3051  037B  3082               	movlw	130
  3052  037C  00F8               	movwf	Lcd_Print_Char@i_77+1
  3053  037D                     l87:
  3054  037D  0000               	nop
  3055  037E                     l1274:
  3056  037E  30FF               	movlw	255
  3057  037F  07F7               	addwf	Lcd_Print_Char@i_77,f
  3058  0380  1803               	skipnc
  3059  0381  0AF8               	incf	Lcd_Print_Char@i_77+1,f
  3060  0382  30FF               	movlw	255
  3061  0383  07F8               	addwf	Lcd_Print_Char@i_77+1,f
  3062  0384                     l1276:
  3063  0384  0878               	movf	Lcd_Print_Char@i_77+1,w
  3064  0385  3A80               	xorlw	128
  3065  0386  00FF               	movwf	btemp+1
  3066  0387  3080               	movlw	128
  3067  0388  027F               	subwf	btemp+1,w
  3068  0389  1D03               	skipz
  3069  038A  2B8D               	goto	u845
  3070  038B  3001               	movlw	1
  3071  038C  0277               	subwf	Lcd_Print_Char@i_77,w
  3072  038D                     u845:
  3073  038D  1C03               	skipc
  3074  038E  2B90               	goto	u841
  3075  038F  2B91               	goto	u840
  3076  0390                     u841:
  3077  0390  2B7D               	goto	l87
  3078  0391                     u840:
  3079  0391                     l88:
  3080                           
  3081                           ;./lcd.h: 93:    RD3 = 0;
  3082  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0393  1188               	bcf	8,3	;volatile
  3085  0394                     l89:
  3086  0394  0008               	return
  3087  0395                     __end_of_Lcd_Print_Char:
  3088                           
  3089                           	psect	text17
  3090  0068                     __ptext17:	
  3091 ;; *************** function _Lcd_Clear *****************
  3092 ;; Defined at:
  3093 ;;		line 35 in file "./lcd.h"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  2   70[None  ] int 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         0       0       0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 2
  3114 ;; This function calls:
  3115 ;;		_Lcd_Cmd
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121  0068                     _Lcd_Clear:	
  3122                           ;psect for function _Lcd_Clear
  3123                           
  3124  0068                     l1352:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3127                           
  3128                           
  3129                           ;./lcd.h: 37:     Lcd_Cmd(0);
  3130  0068  3000               	movlw	0
  3131  0069  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  3132                           
  3133                           ;./lcd.h: 38:     Lcd_Cmd(1);
  3134  006E  3001               	movlw	1
  3135  006F  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  3136  0074                     l71:
  3137  0074  0008               	return
  3138  0075                     __end_of_Lcd_Clear:
  3139                           
  3140                           	psect	text18
  3141  0095                     __ptext18:	
  3142 ;; *************** function _Lcd_Cmd *****************
  3143 ;; Defined at:
  3144 ;;		line 26 in file "./lcd.h"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  a               1    wreg     unsigned char 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  a               1    3[COMMON] unsigned char 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		wreg, status,2, status,0, pclath, cstack
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       0       0       0       0
  3159 ;;      Locals:         1       0       0       0       0
  3160 ;;      Temps:          2       0       0       0       0
  3161 ;;      Totals:         3       0       0       0       0
  3162 ;;Total ram usage:        3 bytes
  3163 ;; Hardware stack levels used: 1
  3164 ;; Hardware stack levels required when called: 1
  3165 ;; This function calls:
  3166 ;;		_Lcd_SetBit
  3167 ;; This function is called by:
  3168 ;;		_Lcd_Clear
  3169 ;;		_Lcd_Set_Cursor
  3170 ;;		_Lcd_Start
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174  0095                     _Lcd_Cmd:	
  3175                           ;psect for function _Lcd_Cmd
  3176                           
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3180                           ;Lcd_Cmd@a stored from wreg
  3181  0095  00F3               	movwf	Lcd_Cmd@a
  3182  0096                     l1236:
  3183                           
  3184                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:     RD2 = 0;
  3185  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0098  1108               	bcf	8,2	;volatile
  3188  0099                     l1238:
