

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951  0334                     _Lcd_Print_Char:	
  2952                           ;psect for function _Lcd_Print_Char
  2953                           
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2957                           ;Lcd_Print_Char@data stored from wreg
  2958  0334  00F4               	movwf	Lcd_Print_Char@data
  2959  0335                     l1246:
  2960                           
  2961                           ;./lcd.h: 88: void Lcd_Print_Char(char data);./lcd.h: 89: {;./lcd.h: 90:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 91:    Lower_Nibble = data&0x0F;
  2962  0335  0874               	movf	Lcd_Print_Char@data,w
  2963  0336  390F               	andlw	15
  2964  0337  00F1               	movwf	??_Lcd_Print_Char
  2965  0338  0871               	movf	??_Lcd_Print_Char,w
  2966  0339  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2967                           
  2968                           ;./lcd.h: 92:    Upper_Nibble = data&0xF0;
  2969  033A  0874               	movf	Lcd_Print_Char@data,w
  2970  033B  39F0               	andlw	240
  2971  033C  00F1               	movwf	??_Lcd_Print_Char
  2972  033D  0871               	movf	??_Lcd_Print_Char,w
  2973  033E  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  2974  033F                     l1248:
  2975                           
  2976                           ;./lcd.h: 93:    RD2 = 1;
  2977  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0341  1508               	bsf	8,2	;volatile
  2980  0342                     l1250:
  2981                           
  2982                           ;./lcd.h: 94:    Lcd_SetBit(Upper_Nibble>>4);
  2983  0342  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  2984  0343  00F1               	movwf	??_Lcd_Print_Char
  2985  0344  3004               	movlw	4
  2986  0345                     u825:
  2987  0345  1003               	clrc
  2988  0346  0CF1               	rrf	??_Lcd_Print_Char,f
  2989  0347  3EFF               	addlw	-1
  2990  0348  1D03               	skipz
  2991  0349  2B45               	goto	u825
  2992  034A  0871               	movf	??_Lcd_Print_Char,w
  2993  034B  120A  118A  20AD  120A  118A  	fcall	_Lcd_SetBit
  2994  0350                     l1252:
  2995                           
  2996                           ;./lcd.h: 95:    RD3 = 1;
  2997  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0352  1588               	bsf	8,3	;volatile
  3000  0353                     l1254:
  3001                           
  3002                           ;./lcd.h: 96:    for(int i=2130483; i<=0; i--) __nop();
  3003  0353  3033               	movlw	51
  3004  0354  00F5               	movwf	Lcd_Print_Char@i
  3005  0355  3082               	movlw	130
  3006  0356  00F6               	movwf	Lcd_Print_Char@i+1
  3007  0357                     l85:
  3008  0357  0000               	nop
  3009  0358                     l1260:
  3010  0358  30FF               	movlw	255
  3011  0359  07F5               	addwf	Lcd_Print_Char@i,f
  3012  035A  1803               	skipnc
  3013  035B  0AF6               	incf	Lcd_Print_Char@i+1,f
  3014  035C  30FF               	movlw	255
  3015  035D  07F6               	addwf	Lcd_Print_Char@i+1,f
  3016  035E                     l1262:
  3017  035E  0876               	movf	Lcd_Print_Char@i+1,w
  3018  035F  3A80               	xorlw	128
  3019  0360  00FF               	movwf	btemp+1
  3020  0361  3080               	movlw	128
  3021  0362  027F               	subwf	btemp+1,w
  3022  0363  1D03               	skipz
  3023  0364  2B67               	goto	u835
  3024  0365  3001               	movlw	1
  3025  0366  0275               	subwf	Lcd_Print_Char@i,w
  3026  0367                     u835:
  3027  0367  1C03               	skipc
  3028  0368  2B6A               	goto	u831
  3029  0369  2B6B               	goto	u830
  3030  036A                     u831:
  3031  036A  2B57               	goto	l85
  3032  036B                     u830:
  3033  036B                     l86:
  3034                           
  3035                           ;./lcd.h: 97:    RD3 = 0;
  3036  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3037  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3038  036D  1188               	bcf	8,3	;volatile
  3039  036E                     l1264:
  3040                           
  3041                           ;./lcd.h: 98:    Lcd_SetBit(Lower_Nibble);
  3042  036E  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  3043  036F  120A  118A  20AD  120A  118A  	fcall	_Lcd_SetBit
  3044  0374                     l1266:
  3045                           
  3046                           ;./lcd.h: 99:    RD3 = 1;
  3047  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0375  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0376  1588               	bsf	8,3	;volatile
  3050  0377                     l1268:
  3051                           
  3052                           ;./lcd.h: 100:    for(int i=2130483; i<=0; i--) __nop();
  3053  0377  3033               	movlw	51
  3054  0378  00F7               	movwf	Lcd_Print_Char@i_77
  3055  0379  3082               	movlw	130
  3056  037A  00F8               	movwf	Lcd_Print_Char@i_77+1
  3057  037B                     l87:
  3058  037B  0000               	nop
  3059  037C                     l1274:
  3060  037C  30FF               	movlw	255
  3061  037D  07F7               	addwf	Lcd_Print_Char@i_77,f
  3062  037E  1803               	skipnc
  3063  037F  0AF8               	incf	Lcd_Print_Char@i_77+1,f
  3064  0380  30FF               	movlw	255
  3065  0381  07F8               	addwf	Lcd_Print_Char@i_77+1,f
  3066  0382                     l1276:
  3067  0382  0878               	movf	Lcd_Print_Char@i_77+1,w
  3068  0383  3A80               	xorlw	128
  3069  0384  00FF               	movwf	btemp+1
  3070  0385  3080               	movlw	128
  3071  0386  027F               	subwf	btemp+1,w
  3072  0387  1D03               	skipz
  3073  0388  2B8B               	goto	u845
  3074  0389  3001               	movlw	1
  3075  038A  0277               	subwf	Lcd_Print_Char@i_77,w
  3076  038B                     u845:
  3077  038B  1C03               	skipc
  3078  038C  2B8E               	goto	u841
  3079  038D  2B8F               	goto	u840
  3080  038E                     u841:
  3081  038E  2B7B               	goto	l87
  3082  038F                     u840:
  3083  038F                     l88:
  3084                           
  3085                           ;./lcd.h: 101:    RD3 = 0;
  3086  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0391  1188               	bcf	8,3	;volatile
  3089  0392                     l89:
  3090  0392  0008               	return
  3091  0393                     __end_of_Lcd_Print_Char:
  3092                           
  3093                           	psect	text17
  3094  0066                     __ptext17:	
  3095 ;; *************** function _Lcd_Clear *****************
  3096 ;; Defined at:
  3097 ;;		line 43 in file "./lcd.h"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2   70[None  ] int 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         0       0       0       0       0
  3112 ;;      Locals:         0       0       0       0       0
  3113 ;;      Temps:          0       0       0       0       0
  3114 ;;      Totals:         0       0       0       0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; Hardware stack levels required when called: 2
  3118 ;; This function calls:
  3119 ;;		_Lcd_Cmd
  3120 ;; This function is called by:
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125  0066                     _Lcd_Clear:	
  3126                           ;psect for function _Lcd_Clear
  3127                           
  3128  0066                     l1352:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3131                           
  3132                           
  3133                           ;./lcd.h: 45:     Lcd_Cmd(0);
  3134  0066  3000               	movlw	0
  3135  0067  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  3136                           
  3137                           ;./lcd.h: 46:     Lcd_Cmd(1);
  3138  006C  3001               	movlw	1
  3139  006D  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  3140  0072                     l71:
  3141  0072  0008               	return
  3142  0073                     __end_of_Lcd_Clear:
  3143                           
  3144                           	psect	text18
  3145  0093                     __ptext18:	
  3146 ;; *************** function _Lcd_Cmd *****************
  3147 ;; Defined at:
  3148 ;;		line 34 in file "./lcd.h"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  a               1    wreg     unsigned char 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  a               1    3[COMMON] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         1       0       0       0       0
  3164 ;;      Temps:          2       0       0       0       0
  3165 ;;      Totals:         3       0       0       0       0
  3166 ;;Total ram usage:        3 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 1
  3169 ;; This function calls:
  3170 ;;		_Lcd_SetBit
  3171 ;; This function is called by:
  3172 ;;		_Lcd_Clear
  3173 ;;		_Lcd_Set_Cursor
  3174 ;;		_Lcd_Start
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178  0093                     _Lcd_Cmd:	
  3179                           ;psect for function _Lcd_Cmd
  3180                           
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3184                           ;Lcd_Cmd@a stored from wreg
  3185  0093  00F3               	movwf	Lcd_Cmd@a
  3186  0094                     l1236:
  3187                           
  3188                           ;./lcd.h: 34: void Lcd_Cmd(char a);./lcd.h: 35: {;./lcd.h: 36:     RD2 = 0;
  3189  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0096  1108               	bcf	8,2	;volatile
  3192  0097                     l1238:
  3193                           
  3194                           ;./lcd.h: 37:     Lcd_SetBit(a);
  3195  0097  0873               	movf	Lcd_Cmd@a,w
  3196  0098  120A  118A  20AD  120A  118A  	fcall	_Lcd_SetBit
  3197  009D                     l1240:
  3198                           
  3199                           ;./lcd.h: 38:     RD3 = 1;
  3200  009D  1283               	bcf	3,5	;RP0=0, select bank0
  3201  009E  1303               	bcf	3,6	;RP1=0, select bank0
  3202  009F  1588               	bsf	8,3	;volatile
  3203  00A0                     l1242:
  3204                           
  3205                           ;./lcd.h: 39:         _delay((unsigned long)((4)*(20000000/4000.0)));
  3206  00A0  301A               	movlw	26
  3207  00A1  00F2               	movwf	??_Lcd_Cmd+1
  3208  00A2  30F8               	movlw	248
  3209  00A3  00F1               	movwf	??_Lcd_Cmd
  3210  00A4                     u1097:
  3211  00A4  0BF1               	decfsz	??_Lcd_Cmd,f
  3212  00A5  28A4               	goto	u1097
  3213  00A6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3214  00A7  28A4               	goto	u1097
  3215  00A8  0000               	nop
  3216  00A9                     l1244:
  3217                           
  3218                           ;./lcd.h: 40:         RD3 = 0;
  3219  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3220  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3221  00AB  1188               	bcf	8,3	;volatile
  3222  00AC                     l68:
  3223  00AC  0008               	return
  3224  00AD                     __end_of_Lcd_Cmd:
  3225                           
  3226                           	psect	text19
  3227  00AD                     __ptext19:	
  3228 ;; *************** function _Lcd_SetBit *****************
  3229 ;; Defined at:
  3230 ;;		line 11 in file "./lcd.h"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  data_bit        1    wreg     unsigned char 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  data_bit        1    0[COMMON] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         1       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0
  3247 ;;      Totals:         1       0       0       0       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used: 1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_Lcd_Cmd
  3254 ;;		_Lcd_Start
  3255 ;;		_Lcd_Print_Char
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259  00AD                     _Lcd_SetBit:	
  3260                           ;psect for function _Lcd_SetBit
  3261                           
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in _Lcd_SetBit: [wreg]
  3265                           ;Lcd_SetBit@data_bit stored from wreg
  3266  00AD  00F0               	movwf	Lcd_SetBit@data_bit
  3267  00AE                     l1124:
  3268                           
  3269                           ;./lcd.h: 11: void Lcd_SetBit(char data_bit);./lcd.h: 12: {;./lcd.h: 13:     if(data_bit
      +                          & 1)
  3270  00AE  1C70               	btfss	Lcd_SetBit@data_bit,0
  3271  00AF  28B1               	goto	u531
  3272  00B0  28B2               	goto	u530
  3273  00B1                     u531:
  3274  00B1  28B6               	goto	l57
  3275  00B2                     u530:
  3276  00B2                     l1126:
  3277                           
  3278                           ;./lcd.h: 14:         RD4 = 1;
  3279  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  3280  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  3281  00B4  1608               	bsf	8,4	;volatile
  3282  00B5  28B9               	goto	l58
  3283  00B6                     l57:	
  3284                           ;./lcd.h: 15:     else
